***mlp_l4 Benchmarking***

**batch size 1**

GPU Time: 73.57382774353ms	

**batch size 16**

GPU Time: 74.051141738892ms	

**batch size 32**

GPU Time: 74.225902557373ms	

**batch size 64**

GPU Time: 70.988178253174ms	

**batch size 128**

GPU Time: 71.876764297485ms	

**batch size 256**

GPU Time: 71.562051773071ms	

**batch size 512**

GPU Time: 71.531057357788ms	

**batch size 1024**

GPU Time: 71.905851364136ms	

**batch size 2048**

GPU Time: 93.307971954346ms	

**batch size 4096**

GPU Time: 71.199178695679ms	

**batch size 8192**

GPU Time: 72.7379322052ms	

**batch size 16384**

GPU Time: 70.756912231445ms	

